[0;36m
╔════════════════════════════════════════════════════════╗
║                                                        ║
║     FLEET MANAGEMENT SYSTEM                            ║
║     PRODUCTION DEPLOYMENT                              ║
║                                                        ║
╚════════════════════════════════════════════════════════╝
[0m
Version:    v1.0.20251222210741
Environment: PRODUCTION
Timestamp:  2025-12-23 02:07:41 UTC
Operator:   andrewmorton
Report:     deployment-report-20251222-210741.txt

[0;34m[INFO][0m Starting production deployment...

[0;35m[STEP][0m Checking prerequisites...
[0;32m[SUCCESS][0m All required tools are installed
[0;32m[SUCCESS][0m Logged in to Azure
[1;33m[WARNING][0m Skipping pre-flight checks (SKIP_PREFLIGHT=true)
[0;35m[STEP][0m Building frontend production bundle...
[0;34m[INFO][0m Running production build...

> fleet-management-system@1.0.1 build
> vite build

vite v6.4.1 building for production...
transforming...
src/components/ui/tabs.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/scroll-area.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/slider.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/checkbox.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/popover.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/dropdown-menu.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/separator.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/avatar.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/radio-group.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/switch.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/label.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/alert-dialog.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
✓ 22258 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/andrewmorton/Documents/GitHub/Fleet/src/lib/telemetry.ts is dynamically imported by /Users/andrewmorton/Documents/GitHub/Fleet/src/utils/analytics.ts but also statically imported by /Users/andrewmorton/Documents/GitHub/Fleet/src/App.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                 2.57 kB │ gzip:   1.04 kB
src/repositories/eldintegration.repository.ts(108,51): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(108,65): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(108,73): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(108,76): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(108,84): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(108,88): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(110,1): error TS1003: Identifier expected.
src/repositories/eldintegration.repository.ts(110,13): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(110,17): error TS1109: Expression expected.
src/repositories/eldintegration.repository.ts(110,23): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/eldintegration.repository.ts(110,35): error TS1228: A type predicate is only allowed in return type position for functions and methods.
src/repositories/eldintegration.repository.ts(110,54): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(110,65): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(110,68): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(110,88): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(110,99): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(110,148): error TS1002: Unterminated string literal.
src/repositories/eldintegration.repository.ts(112,11): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(112,23): error TS1109: Expression expected.
src/repositories/eldintegration.repository.ts(113,14): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(113,16): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(113,24): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(113,34): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(113,50): error TS1005: '(' expected.
src/repositories/eldintegration.repository.ts(113,52): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(113,61): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(114,4): error TS1003: Identifier expected.
src/repositories/eldintegration.repository.ts(114,12): error TS1005: ')' expected.
src/repositories/eldintegration.repository.ts(114,14): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(114,24): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(114,26): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(114,33): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(114,37): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(114,49): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(114,52): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(114,59): error TS1005: '(' expected.
src/repositories/eldintegration.repository.ts(114,61): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(114,70): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(115,4): error TS1003: Identifier expected.
src/repositories/eldintegration.repository.ts(115,15): error TS1005: ')' expected.
src/repositories/eldintegration.repository.ts(115,17): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(115,27): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(115,31): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(115,35): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(115,52): error TS1005: '(' expected.
src/repositories/eldintegration.repository.ts(115,54): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(115,63): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(116,4): error TS1003: Identifier expected.
src/repositories/eldintegration.repository.ts(116,14): error TS1005: ')' expected.
src/repositories/eldintegration.repository.ts(116,16): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(116,24): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(116,27): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(116,36): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(116,40): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(116,56): error TS1005: '(' expected.
src/repositories/eldintegration.repository.ts(116,58): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(116,67): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(117,4): error TS1003: Identifier expected.
src/repositories/eldintegration.repository.ts(117,14): error TS1005: ')' expected.
src/repositories/eldintegration.repository.ts(117,16): error TS1435: Unknown keyword or identifier. Did you mean 'delete'?
src/repositories/eldintegration.repository.ts(117,24): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(117,27): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(117,31): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(117,47): error TS1005: '(' expected.
src/repositories/eldintegration.repository.ts(117,49): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(117,58): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(119,1): error TS1003: Identifier expected.
src/repositories/eldintegration.repository.ts(119,17): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(119,29): error TS1109: Expression expected.
src/repositories/eldintegration.repository.ts(119,31): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(119,34): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(119,44): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/eldintegration.repository.ts(119,74): error TS1005: '{' expected.
src/repositories/eldintegration.repository.ts(119,93): error TS1005: '=' expected.
src/repositories/eldintegration.repository.ts(119,104): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(121,1): error TS1003: Identifier expected.
src/repositories/eldintegration.repository.ts(121,12): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(121,22): error TS1109: Expression expected.
src/repositories/eldintegration.repository.ts(121,24): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(121,28): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(121,43): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(121,189): error TS1002: Unterminated string literal.
src/repositories/eldintegration.repository.ts(123,1): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(123,4): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(123,13): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(123,60): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(123,70): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(123,76): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(123,96): error TS1005: '=' expected.
src/repositories/eldintegration.repository.ts(123,100): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(123,107): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(123,110): error TS1435: Unknown keyword or identifier. Did you mean 'instanceof'?
src/repositories/eldintegration.repository.ts(123,124): error TS1005: '(' expected.
src/repositories/eldintegration.repository.ts(123,126): error TS1005: ')' expected.
src/repositories/eldintegration.repository.ts(123,135): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(123,156): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(123,214): error TS1002: Unterminated string literal.
src/repositories/eldintegration.repository.ts(157,1): error TS1435: Unknown keyword or identifier. Did you mean 'this'?
src/repositories/eldintegration.repository.ts(157,6): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(157,21): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(157,30): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(157,32): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(157,38): error TS1435: Unknown keyword or identifier. Did you mean 'function'?
src/repositories/eldintegration.repository.ts(157,53): error TS1005: '(' expected.
src/repositories/eldintegration.repository.ts(157,58): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(157,62): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(157,74): error TS1005: ')' expected.
src/repositories/eldintegration.repository.ts(157,90): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(157,94): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(157,102): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(157,112): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(157,115): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(157,121): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(157,124): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(157,129): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(157,167): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(157,172): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(157,180): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(157,188): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(157,191): error TS1435: Unknown keyword or identifier. Did you mean 'implements'?
src/repositories/eldintegration.repository.ts(157,204): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(157,215): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(157,230): error TS1003: Identifier expected.
src/repositories/emergencycontacts.repository.ts(3,1): error TS1434: Unexpected keyword or identifier.
src/repositories/emergencycontacts.repository.ts(3,4): error TS1434: Unexpected keyword or identifier.
src/repositories/emergencycontacts.repository.ts(3,11): error TS1434: Unexpected keyword or identifier.
src/repositories/emergencycontacts.repository.ts(3,13): error TS1434: Unexpected keyword or identifier.
src/repositories/emergencycontacts.repository.ts(3,24): error TS1434: Unexpected keyword or identifier.
src/repositories/emergencycontacts.repository.ts(3,39): error TS1005: '(' expected.
src/repositories/emergencycontacts.repository.ts(3,49): error TS1005: ';' expected.
src/repositories/emergencycontacts.repository.ts(3,58): error TS1005: ';' expected.
src/repositories/emergencycontacts.repository.ts(3,63): error TS1005: '(' expected.
src/repositories/emergencycontacts.repository.ts(3,77): error TS1005: ')' expected.
src/repositories/emergencycontacts.repository.ts(3,101): error TS1005: ';' expected.
src/repositories/emergencycontacts.repository.ts(3,120): error TS1005: ';' expected.
src/repositories/emergencycontacts.repository.ts(3,192): error TS1005: ';' expected.
src/repositories/emergencycontacts.repository.ts(3,200): error TS1359: Identifier expected. 'this' is a reserved word that cannot be used here.
src/repositories/emergencycontacts.repository.ts(3,205): error TS1005: ';' expected.
src/repositories/emergencycontacts.repository.ts(3,222): error TS1005: ';' expected.
src/repositories/emergencycontacts.repository.ts(5,4): error TS1005: ';' expected.
src/repositories/emergencycontacts.repository.ts(5,11): error TS1434: Unexpected keyword or identifier.
src/repositories/emergencycontacts.repository.ts(5,25): error TS2427: Interface name cannot be 'for'.
src/repositories/emergencycontacts.repository.ts(5,29): error TS1005: '(' expected.
src/repositories/emergencycontacts.repository.ts(5,32): error TS1005: ';' expected.
src/repositories/emergencycontacts.repository.ts(5,42): error TS1005: ';' expected.
src/repositories/emergencycontacts.repository.ts(6,1): error TS1005: ')' expected.
src/repositories/emergencycontacts.repository.ts(6,4): error TS1005: ';' expected.
